# Created by Octave 2.1.50, Thu Aug 02 22:26:37 2007 CDT <yschoe@cortex>
# name: i2h
# type: matrix
# rows: 120
# columns: 6
 -0.293039110427102 -0.542293390159805 0.0993216099093357 1.00237014415363 0.335264256467732 -0.933686393809815
 0.614785498256485 -0.374680901293953 0.545669921810428 0.484783401961128 -0.116489842714121 -0.190996744011839
 -0.0222874314834674 1.41072959291438 0.188221746354053 -0.109174707656105 -0.391105572109421 -0.25867653084298
 0.122874083394806 -0.061834433351954 -0.217115069751938 0.150205162043373 -0.246899780159195 0.0751099963734547
 0.236308744425575 0.801911409820119 -0.452578204100331 -0.830166158725818 -0.381830854987105 -0.209907868926724
 0.10625719829152 0.332061409528057 -0.129617721264561 0.0458729116866985 1.07252423750858 -0.142120242839058
 -0.305488390450676 -0.313807010178765 0.0909318809459606 0.755748455847303 0.34794309825326 -0.947855052401622
 0.617792370791237 -0.373435326342781 0.545669921810428 0.699947920317451 -0.123731114094456 -0.0282965469112
 0.0482242135951916 1.27920919048289 0.256390699117134 0.18291011142234 -0.397918419664105 -0.241874032740792
 0.296056383724014 -0.061834433351954 -0.265209332232674 0.0377615241954724 0.259343579697112 0.0649147236595551
 0.334887127454082 1.03393197211126 -0.456362362032135 -0.843171218161782 -0.370450532262524 -0.123664670114716
 0.0632727115104595 0.372435255224506 -0.212178288226326 -0.258824065451821 0.821979904348652 -0.423253166203698
 -0.293039110427102 -0.540730300669869 0.0993216099093357 1.00237014415363 0.320493496979276 -0.946985433747371
 0.60453963684539 -0.373435326342781 0.541819614345829 0.484783401961128 -0.130671969180306 -0.190996744011839
 -0.0153313405563434 1.40669298457603 0.188221746354053 -0.109174707656105 -0.40287426037093 -0.25867653084298
 0.122874083394806 -0.061834433351954 -0.217115069751938 0.150205162043373 -0.246899780159195 0.0655609339723984
 0.236308744425575 0.801911409820119 -0.452578204100331 -0.830166158725818 -0.370370019053419 -0.209907868926724
 0.0919846385220686 0.332061409528057 -0.131276518230637 0.0458729116866985 1.07252423750858 -0.142120242839058
 -0.305507552151879 -0.301680711035927 0.0909318809459606 0.755748455847303 0.34794309825326 -0.947855052401622
 0.617792370791237 -0.373435326342781 0.545669921810428 0.699947920317451 -0.123731114094456 -0.0282965469112
 0.0368360691020886 1.27920919048289 0.256390699117134 0.18291011142234 -0.397918419664105 -0.246236506228646
 0.296056383724014 -0.061834433351954 -0.265209332232674 0.0377615241954724 0.259343579697112 0.0649147236595551
 0.33328345614175 1.02328732165198 -0.460475933675965 -0.843171218161782 -0.370450532262524 -0.123664670114716
 0.076968294257919 0.372435255224506 -0.212879691248139 -0.258824065451821 0.821979904348652 -0.423253166203698
 -0.293039110427102 -0.540730300669869 0.0993216099093357 1.00237014415363 0.320493496979276 -0.946985433747371
 0.617792370791237 -0.373435326342781 0.347132023746769 0.386641731734077 0.0350109605739514 -0.190996744011839
 -0.0222874314834674 1.40669298457603 0.106266277699421 -0.109174707656105 -0.397918419664105 -0.25867653084298
 0.122874083394806 0.0455166730533042 -0.217115069751938 0.150205162043373 -0.246899780159195 0.0655609339723984
 0.236308744425575 0.801911409820119 -0.452578204100331 -0.830166158725818 -0.370370019053419 -0.209907868926724
 0.0919846385220686 0.332061409528057 -0.131276518230637 0.194334253544609 1.07252423750858 0.0910715990016857
 -0.303147987847527 -0.301680711035927 0.260335946554939 0.755748455847303 0.11266751975442 -0.947855052401622
 0.617792370791237 -0.373435326342781 0.839441962676744 0.893910881752769 -0.123731114094456 0.212541548634569
 0.0482242135951916 1.38274564134578 0.256390699117134 0.18291011142234 -0.397918419664105 -0.105245384698113
 0.296056383724014 0.180360931480924 -0.265209332232674 0.0377615241954724 0.259343579697112 0.0649147236595551
